
#off models
#[
curvature_example(curvature-bunny-example curvature-bunny-example.cpp)
curvature_example(curvature-cow-example curvature-cow-example.cpp)
curvature_example(curvature-screwdriver-example curvature-screwdriver-example.cpp)
curvature_example(curvature-planexy-example curvature-planexy-example.cpp)
curvature_example(curvature-cheburashka-example curvature-cheburashka-example.cpp)
curvature_example(curvature-camelhead-example curvature-camelhead-example.cpp)
curvature_example(curvature-fertility-example curvature-fertility-example.cpp)

#obj models example
curvature_example(curvature-armadillo-example curvature-armadillo-example.cpp)
curvature_example(curvature-face-example curvature-face-example.cpp)
curvature_example(curvature-ycylinder-example curvature-ycylinder-example.cpp)
